"","predicted"
"1",111521.1306
"2",161844.7732
"3",175325.8371
"4",198098.851
"5",201470.552
"6",182304.9746
"7",188133.1826
"8",171251.7081
"9",209344.0302
"10",110925.4302
"11",215459.038
"12",135830.1693
"13",112822.4203
"14",162102.824
"15",129246.2467
"16",318143.6249
"17",248864.7892
"18",295299.5004
"19",270437.0221
"20",407992.3829
"21",298664.2998
"22",229783.8263
"23",176088.5708
"24",185046.1421
"25",199211.2233
"26",209017.4172
"27",276439.3861
"28",258917.3171
"29",186765.0794
"30",214560.6503
"31",209910.4133
"32",95242.66773
"33",210964.3034
"34",293196.4814
"35",282720.7192
"36",231266.7152
"37",185757.1802
"38",172240.8205
"39",175121.4307
"40",164390.2541
"41",210058.0273
"42",161146.8783
"43",272268.2667
"44",248142.0999
"45",225464.7082
"46",195481.3385
"47",247097.2969
"48",202113.3005
"49",156165.4485
"50",144987.3437
"51",144642.8592
"52",169037.8118
"53",166567.8612
"54",171791.9906
"55",217302.5098
"56",170336.7606
"57",181434.0165
"58",144567.1654
"59",243856.6468
"60",126996.8785
"61",125818.0559
"62",195633.6769
"63",84649.14117
"64",100399.8164
"65",102666.8932
"66",114903.4665
"67",89403.6327
"68",154178.8116
"69",126923.0056
"70",216104.9752
"71",152064.3644
"72",93977.21851
"73",139411.5671
"74",132254.6557
"75",158812.5
"76",104739.5263
"77",50486.64888
"78",185858.5525
"79",215695.0406
"80",143542.9787
"81",159557.1621
"82",144275.6435
"83",207563.1137
"84",65249.78207
"85",122442.164
"86",136645.433
"87",135155.6582
"88",132350.5436
"89",120445.7672
"90",127591.9294
"91",136486.0836
"92",130631.0813
"93",146308.4951
"94",125345.2779
"95",169551.4857
"96",92121.42976
"97",112964.565
"98",100490.3252
"99",83035.1495
"100",154698.0337
"101",141502.4943
"102",116823.3694
"103",114968.0396
"104",167815.2224
"105",146813.2847
"106",246332.1733
"107",70509.01375
"108",227250.5145
"109",112436.8267
"110",140351.3835
"111",110352.9688
"112",140009.6082
"113",250657.265
"114",124655.8418
"115",233078.2063
"116",240018.4417
"117",195027.0867
"118",145704.5802
"119",144610.435
"120",210512.6722
"121",132317.5835
"122",115902.7426
"123",308375.3976
"124",231026.6064
"125",167260.7341
"126",49356.33708
"127",90416.56664
"128",139254.9059
"129",93201.52606
"130",142525.1793
"131",60078.14551
"132",134057.333
"133",126787.9876
"134",119408.744
"135",119705.532
"136",229743.397
"137",191768.842
"138",204061.1782
"139",209868.0149
"140",200845.1509
"141",20681.80244
"142",123233.4625
"143",56720.9108
"144",260528.0601
"145",262840.6198
"146",176850.274
"147",195429.1529
"148",221059.2897
"149",192735.5335
"150",149064.2762
"151",156562.1965
"152",163004.4146
"153",170618.241
"154",127409.6592
"155",66731.63564
"156",59611.22026
"157",75607.19285
"158",107947.6449
"159",140071.3329
"160",195869.4538
"161",137021.5881
"162",127824.314
"163",264000.6179
"164",212994.0973
"165",123072.9557
"166",195122.2732
"167",198120.6537
"168",281491.4556
"169",197271.2953
"170",329099.2368
"171",227849.0626
"172",245722.363
"173",190786.6684
"174",191869.8471
"175",183636.7505
"176",161247.5695
"177",180424.4432
"178",219382.75
"179",200152.3709
"180",261776.7587
"181",202386.6404
"182",225883.8177
"183",232011.8532
"184",238597.2777
"185",194705.6108
"186",171492.2939
"187",178089.213
"188",130880.0696
"189",123176.2476
"190",103654.0701
"191",104592.7152
"192",136422.1197
"193",132973.0512
"194",165507.8894
"195",164734.9683
"196",157121.928
"197",166692.3631
"198",160223.1367
"199",144097.8212
"200",145541.7325
"201",380826.4537
"202",329359.7164
"203",330088.0828
"204",423794.7171
"205",292460.1798
"206",301061.748
"207",307669.9204
"208",309353.3474
"209",289706.1752
"210",312757.8049
"211",266608.2299
"212",383306.6242
"213",283407.0369
"214",259249.5866
"215",204310.2739
"216",206634.5647
"217",232145.5647
"218",405557.3605
"219",327980.3099
"220",301389.3471
"221",266225.4964
"222",293079.3735
"223",210077.2847
"224",200141.9156
"225",176248.1514
"226",190631.0879
"227",183795.1982
"228",210576.7086
"229",208039.7185
"230",211408.5584
"231",200487.2427
"232",259183.0038
"233",182453.4158
"234",186795.9235
"235",184485.0477
"236",272781.6655
"237",184393.0753
"238",327489.8457
"239",308589.0979
"240",251956.3162
"241",280923.3958
"242",258568.5197
"243",260436.0593
"244",281051.9566
"245",242343.7927
"246",374033.1364
"247",197331.8334
"248",204384.7008
"249",274954.7722
"250",235716.8838
"251",268332.9895
"252",259497.685
"253",261177.951
